userId,itemId,rating
449,437,4
402,234,5
294,167,5
675,131,5
780,468,5
783,671,4
654,383,3
598,1001,4
606,477,4
664,142,4
545,584,4
493,97,4
746,698,5
544,120,5
734,331,4
641,1001,5
704,27,4
363,301,4
320,85,4
757,63,5
671,24,5
506,671,5
633,1271,3
499,233,3
697,229,3
378,703,4
14,921,4
6,538,3
317,705,4
789,1050,5
536,431,4
594,469,5
535,135,4
715,130,5
654,530,3
538,237,3
748,1034,3
344,321,3
42,618,4
436,702,5
86,931,5
433,471,5
343,168,5
245,68,3
503,621,4
621,89,4
620,801,3
492,321,4
550,755,5
101,429,3
773,637,4
486,281,4
641,365,5
788,469,5
406,425,4
748,198,5
392,785,4
504,173,4
624,172,3
523,237,4
659,116,3
665,844,4
702,274,4
17,220,5
398,120,3
607,474,3
781,1484,3
708,383,4
542,1471,4
405,217,3
603,183,3
642,462,4
726,543,3
652,126,5
42,533,3
624,355,3
415,316,5
746,468,5
765,515,4
695,304,4
324,181,3
746,151,3
654,80,3
559,276,3
295,255,5
550,1126,4
128,303,3
475,66,4
372,387,3
683,1270,3
473,354,5
5,483,5
741,319,3
494,157,3
550,1398,5
532,508,3
405,472,4
695,342,5
306,227,5
311,22,4
372,49,5
757,600,5
734,275,4
166,98,4
733,744,4
591,516,5
763,70,5
659,185,3
765,201,3
84,525,4
302,563,3
59,439,5
746,926,3
86,408,4
642,208,5
547,282,3
585,831,3
654,305,3
307,121,4
558,256,3
473,22,4
541,185,4
53,344,4
24,597,4
649,489,3
422,244,4
795,416,4
591,233,5
750,87,4
373,735,5
505,160,4
199,590,4
706,292,4
360,698,5
300,418,3
536,460,4
494,180,5
556,299,4
653,653,5
649,490,4
663,148,3
507,505,4
539,110,4
556,197,5
607,43,4
757,677,4
561,180,3
534,195,4
406,214,3
553,810,3
469,12,4
22,706,4
428,190,5
191,124,3
641,445,5
341,211,5
424,120,4
757,23,4
390,173,5
605,47,4
416,259,3
378,629,3
41,283,3
654,701,3
703,647,5
170,309,4
329,383,5
720,869,3
534,476,4
702,257,4
19,273,4
177,331,3
685,644,5
797,93,3
416,411,3
682,302,3
215,728,5
441,218,3
475,25,4
591,912,3
797,0,4
171,457,4
517,279,4
644,27,4
221,735,5
748,572,3
366,791,4
642,199,3
795,228,3
397,185,4
659,207,4
534,8,5
526,640,5
615,320,4
357,1253,4
703,655,3
785,402,4
787,228,3
787,50,4
749,305,4
663,174,4
275,915,3
345,96,4
616,1060,3
654,1330,5
600,498,4
455,378,3
195,152,5
776,0,4
560,194,3
327,132,5
405,441,4
748,171,5
607,99,4
142,293,3
636,331,3
229,369,4
632,176,3
681,1368,3
706,723,3
744,173,3
535,706,4
535,492,5
478,449,4
93,3,4
795,672,4
275,184,4
17,110,3
393,384,3
654,86,3
732,18,5
349,131,5
636,0,4
541,121,3
94,96,4
706,161,5
714,469,4
453,421,4
176,215,4
93,685,4
797,985,3
449,225,4
325,193,4
29,160,4
221,400,4
642,515,4
9,694,4
795,86,5
585,383,3
757,745,3
550,911,5
435,703,4
664,78,3
109,364,3
730,193,3
746,155,3
644,431,4
197,126,5
287,1052,4
401,236,4
647,253,3
532,227,4
682,314,4
167,299,5
670,1202,3
233,278,3
457,508,5
485,330,3
550,767,5
639,1215,4
644,950,4
642,416,4
670,553,4
683,685,4
624,153,3
362,234,5
47,355,5
461,328,3
781,1349,3
712,306,3
542,1001,4
183,6,3
654,322,3
302,781,4
313,431,3
54,49,4
746,1190,5
681,258,3
148,299,3
790,288,4
249,174,5
787,234,3
765,641,3
159,236,3
727,671,4
654,248,3
163,466,5
675,316,5
801,134,4
649,432,4
506,317,3
628,257,4
523,544,3
732,6,3
69,100,3
664,317,4
641,536,5
307,284,5
179,926,4
641,142,5
467,41,4
662,355,5
341,275,3
734,683,4
592,624,3
495,267,4
194,576,4
208,804,5
562,773,4
485,116,3
513,228,3
24,97,5
381,355,4
48,430,5
289,644,3
757,389,3
291,95,4
708,95,5
450,925,4
92,120,3
641,137,4
550,442,4
221,470,3
607,442,5
502,430,5
523,319,3
147,7,4
295,18,5
757,162,5
605,150,5
388,664,5
662,1304,3
754,683,5
797,975,3
745,560,4
559,316,4
787,685,3
646,254,4
663,44,4
732,120,3
342,196,4
663,677,4
434,329,5
297,192,5
713,288,3
456,6,4
503,355,4
307,98,4
786,359,3
757,371,4
274,464,3
694,982,4
695,313,5
794,629,3
222,811,4
270,493,3
784,208,3
797,1106,3
581,14,3
366,183,5
235,132,5
349,647,5
278,935,3
715,185,3
291,624,5
797,163,4
622,226,4
693,610,4
678,68,4
730,498,3
441,208,4
449,926,4
81,196,4
799,735,4
766,186,4
663,474,5
560,649,4
498,11,5
803,10,4
410,229,3
681,239,4
21,382,3
505,748,4
649,1018,3
75,69,4
151,154,5
423,49,3
457,540,3
537,209,3
479,851,4
704,371,3
293,180,5
687,324,5
643,126,4
730,152,3
71,547,5
431,275,4
674,643,5
492,287,4
1,236,4
639,562,4
434,99,3
726,270,4
704,562,5
69,221,4
353,853,3
428,91,4
500,678,3
654,1086,3
710,39,4
755,91,3
83,460,4
667,310,4
173,124,5
692,643,3
279,57,4
797,273,5
302,863,4
578,331,4
802,285,5
91,46,4
286,939,4
233,618,3
188,60,3
17,268,5
664,180,4
531,268,4
486,257,5
795,1029,4
801,293,4
274,444,3
696,682,4
100,150,3
394,49,5
753,470,4
344,219,3
377,42,3
592,716,4
647,171,5
117,665,4
118,352,5
144,218,5
200,1379,3
179,776,4
720,976,3
795,158,3
654,164,3
787,69,4
532,65,4
669,231,3
215,55,5
535,474,5
475,238,4
335,25,5
556,743,4
404,230,3
637,672,3
466,9,4
307,1462,4
550,732,4
579,680,3
193,482,3
129,184,5
436,29,4
632,403,4
609,417,5
500,23,3
17,207,4
674,345,4
772,187,3
779,198,5
756,3,5
247,155,5
504,30,4
485,1287,3
150,177,5
622,221,4
471,1,5
679,806,3
474,889,5
587,770,3
550,71,5
513,193,4
523,31,4
627,331,5
763,30,4
535,487,4
277,509,5
483,81,4
711,832,3
536,19,3
232,505,5
293,322,4
442,308,5
121,1032,4
779,461,3
82,30,5
641,173,5
380,735,4
665,511,4
739,320,3
6,507,4
718,770,3
787,204,4
642,204,5
732,247,3
386,906,5
757,285,5
359,319,3
429,18,5
404,721,4
737,55,4
300,248,3
665,81,3
567,649,3
518,312,5
585,172,3
621,823,4
628,461,5
55,725,4
614,844,4
765,504,3
758,299,5
547,324,4
295,296,4
765,134,4
795,521,3
753,735,3
326,43,3
449,601,4
795,153,3
142,313,4
373,227,5
105,190,5
607,27,4
774,346,3
494,466,5
654,256,3
377,740,3
688,6,5
252,1026,4
609,27,4
243,1105,4
803,540,3
637,401,3
757,127,4
750,645,4
406,88,4
803,30,4
791,110,3
536,1090,4
424,662,3
228,744,3
734,804,4
716,110,4
693,177,4
773,126,4
503,718,3
792,297,4
641,1293,3
404,28,4
150,607,4
193,281,3
250,465,3
565,30,3
636,336,4
370,0,4
729,108,4
140,689,4
774,285,4
617,69,3
91,178,5
561,160,3
688,249,5
662,1263,3
294,78,4
599,183,3
750,84,3
618,21,5
592,653,5
757,68,5
683,735,4
464,55,4
397,492,5
499,465,4
748,14,5
53,116,5
762,209,3
545,52,5
641,374,3
33,977,5
495,419,3
649,402,3
644,3,4
613,146,5
751,270,5
343,97,4
525,287,4
534,151,4
289,0,5
302,186,5
713,678,4
523,441,5
635,8,3
730,417,4
603,126,4
534,685,4
84,231,3
641,215,3
734,621,3
158,450,3
512,321,5
559,254,4
649,1136,4
708,1,4
377,576,5
298,153,4
781,866,3
633,313,5
599,95,5
388,196,5
454,391,3
591,190,5
714,86,4
797,150,3
42,575,3
249,122,3
674,862,4
769,0,5
496,546,3
776,215,4
773,27,3
312,142,3
85,303,3
723,303,4
762,10,4
193,644,3
534,1427,4
785,85,4
433,110,5
734,24,4
473,87,4
740,279,3
452,621,3
711,78,4
333,171,3
131,285,3
670,230,3
453,98,3
600,142,3
139,303,4
776,683,4
765,133,5
745,540,3
757,627,5
150,958,5
607,996,4
456,1197,4
795,269,4
711,653,4
744,7,4
757,1450,3
473,192,4
737,207,4
681,421,5
373,49,3
791,589,3
746,488,5
465,67,3
799,126,4
499,216,4
715,604,5
222,337,4
179,221,5
556,11,5
491,522,5
592,160,5
767,64,4
653,282,5
662,1035,4
674,257,3
757,649,5
604,99,5
317,1037,4
271,199,5
34,325,3
304,472,3
737,171,4
580,268,3
629,962,4
646,980,4
650,325,4
619,933,4
620,86,5
696,282,5
451,85,4
665,596,4
628,517,3
633,710,4
765,364,3
200,959,3
290,211,4
462,744,4
496,201,4
160,314,5
675,113,5
792,120,3
550,1122,5
526,666,4
794,99,5
642,98,4
715,1037,4
698,220,4
395,124,3
486,76,3
658,642,3
607,355,5
353,479,4
326,94,3
660,271,4
637,504,3
662,49,5
803,203,4
532,124,5
531,146,4
61,209,4
748,729,3
714,728,4
157,187,4
496,788,3
640,267,4
415,748,4
187,179,5
654,625,3
719,268,3
617,0,4
192,160,3
704,254,5
501,242,3
58,498,5
341,490,4
647,168,5
483,293,4
547,244,4
752,885,4
507,355,5
302,658,4
726,53,3
676,835,3
753,810,3
771,867,4
298,238,3
275,385,3
354,1351,4
599,160,4
428,1196,3
353,269,5
746,325,4
558,502,3
487,189,5
319,816,4
233,198,5
707,312,5
605,926,4
795,163,3
706,207,5
491,476,3
338,325,4
616,474,4
566,46,4
192,748,4
342,517,5
726,293,4
583,421,4
803,81,5
684,323,3
751,338,4
113,167,3
415,728,5
670,591,4
522,428,4
649,605,4
405,114,4
499,281,4
540,90,5
782,344,5
428,338,5
654,385,3
298,506,4
572,49,4
396,180,4
5,126,5
778,465,4
327,88,5
620,417,4
456,160,4
6,648,5
97,151,3
275,671,3
520,239,3
486,645,5
720,865,3
330,267,5
551,1038,3
390,452,4
671,123,3
683,0,4
176,301,4
795,192,3
605,640,3
709,1026,4
405,46,4
763,521,4
711,685,5
502,267,5
773,51,3
658,194,4
424,233,3
462,300,5
235,116,3
95,143,4
494,553,4
544,28,3
623,892,4
619,97,4
692,508,4
742,296,5
473,653,5
644,482,4
586,330,4
789,173,4
378,207,4
657,116,4
203,267,3
323,671,3
723,309,5
693,180,5
523,49,4
705,49,5
641,457,3
503,98,3
473,560,5
428,677,4
43,196,4
591,1186,5
798,473,5
94,700,3
591,1060,5
649,95,4
346,964,5
584,9,3
642,31,4
690,49,4
618,81,5
678,417,3
803,1063,3
533,403,3
561,285,4
598,273,5
84,172,3
300,161,3
533,540,4
587,41,5
706,624,4
468,285,5
89,1191,4
429,136,3
523,543,4
326,702,4
587,183,4
795,429,4
504,70,4
448,284,5
545,744,3
612,193,5
744,521,3
130,804,3
114,281,4
772,91,4
505,41,3
527,172,5
775,167,5
294,154,4
542,69,4
175,261,4
720,521,5
451,162,4
573,325,3
591,1213,4
391,243,3
689,280,3
224,698,5
338,237,5
0,126,5
408,299,3
266,80,4
382,192,4
302,383,4
607,304,3
622,193,5
624,401,3
542,677,4
620,1015,4
804,708,4
464,173,3
249,920,3
353,458,4
723,868,3
406,508,4
669,474,5
311,1179,3
762,212,4
170,285,3
193,622,3
766,489,4
707,756,4
750,770,3
357,993,5
349,22,5
659,767,3
55,590,4
797,137,3
538,68,5
214,76,3
773,514,3
689,11,4
485,317,3
91,7,5
748,194,5
590,511,4
794,496,3
756,686,4
706,523,4
803,316,5
200,182,4
324,474,4
503,141,3
681,37,3
521,133,5
14,219,4
386,672,5
563,321,3
587,677,4
757,314,5
795,397,4
377,562,4
267,91,4
789,283,4
654,588,3
215,63,5
121,1254,4
9,184,5
507,51,4
496,207,3
745,55,3
118,180,4
742,267,4
746,496,5
415,1,4
781,245,3
787,632,3
353,170,4
606,29,4
537,152,4
803,582,4
423,433,3
801,321,5
697,221,4
428,173,4
406,134,3
341,191,4
436,110,3
307,151,5
646,71,4
550,76,3
446,297,4
710,131,5
124,69,3
15,654,4
689,374,3
531,313,3
491,191,3
502,11,3
235,254,3
709,309,3
795,1106,4
75,1058,3
752,509,5
749,270,4
142,324,5
446,492,4
342,555,3
507,1140,4
765,227,3
803,397,4
434,736,3
763,76,4
592,285,5
344,708,4
762,257,3
552,514,5
795,485,4
789,410,4
56,465,4
665,299,3
253,117,4
785,427,4
657,596,4
607,455,4
390,172,4
290,663,5
462,835,3
801,446,4
387,313,3
658,75,4
647,492,3
134,464,4
449,624,4
715,210,5
492,878,3
483,692,4
762,455,4
436,173,5
416,54,5
345,650,4
547,329,4
435,22,4
221,155,4
803,197,5
706,190,5
58,31,4
513,740,4
454,1158,3
362,546,4
485,962,3
57,152,5
362,906,5
654,460,3
623,124,3
280,288,3
607,469,3
795,786,3
424,167,5
300,556,3
496,645,5
604,861,3
674,310,3
541,40,4
523,185,3
681,543,3
553,589,3
156,110,3
688,221,5
41,367,4
763,99,4
434,44,5
55,299,4
206,520,4
500,12,4
590,1015,3
380,416,3
522,382,3
697,432,4
598,756,5
610,261,4
804,16,4
561,142,5
12,69,3
803,431,4
415,7,5
618,383,5
600,162,4
666,130,5
732,241,4
662,612,4
584,1404,5
711,692,5
659,1007,4
653,732,4
90,650,4
129,178,4
505,416,4
686,263,3
661,804,3
804,385,3
59,473,5
711,414,3
768,14,3
531,409,3
698,916,3
108,209,5
255,283,4
536,177,4
750,652,5
775,490,3
129,818,4
58,585,4
124,739,3
386,9,4
377,268,4
641,850,4
659,67,4
454,13,3
710,725,4
803,230,4
320,274,4
520,400,3
743,476,3
605,174,4
550,322,3
405,276,3
723,287,4
6,631,4
503,1105,3
378,209,4
278,450,3
797,195,3
686,317,4
748,186,3
474,69,4
644,428,5
427,1267,3
714,88,3
88,0,5
757,818,3
24,22,4
681,149,4
591,737,3
733,171,4
795,735,3
486,175,5
715,854,3
342,27,5
497,458,4
732,1158,3
264,99,5
531,529,5
754,303,4
746,491,5
58,677,3
660,27,5
536,607,3
654,1158,3
698,267,4
737,68,5
601,8,4
726,186,5
266,573,3
747,143,4
485,9,4
623,149,4
591,342,4
513,196,4
757,1085,5
242,115,4
397,65,4
23,400,4
626,644,4
307,273,3
698,251,4
792,815,3
308,976,3
786,268,3
298,98,3
689,705,4
89,725,5
91,651,3
720,380,4
785,186,4
538,481,3
532,1134,3
215,394,3
787,70,3
120,236,5
805,403,3
726,283,3
567,480,4
419,300,3
629,1042,3
373,224,3
773,178,5
379,543,3
150,150,5
415,153,4
594,939,5
356,1015,5
762,150,4
534,1026,4
485,244,3
600,155,4
793,469,5
774,257,4
393,67,5
654,47,4
586,883,4
220,173,4
81,78,3
806,397,4
773,237,5
710,399,3
275,172,5
326,517,4
744,202,3
193,510,3
703,648,3
488,741,4
122,430,5
658,181,4
420,126,4
653,383,4
346,155,5
670,32,5
770,980,4
806,417,5
322,178,4
592,277,3
454,251,3
289,521,4
220,93,3
710,49,4
302,384,4
279,382,4
560,343,4
757,410,5
787,498,4
805,622,3
797,115,3
449,166,5
747,195,3
705,0,4
638,504,3
278,197,3
377,185,3
706,380,3
580,284,5
560,45,4
776,55,5
765,582,3
341,493,5
591,97,5
694,344,5
173,49,4
750,994,4
781,287,4
692,355,5
590,379,4
531,51,4
568,403,3
176,128,3
326,159,4
498,197,5
7,180,4
567,605,3
806,116,4
517,469,4
716,273,4
737,490,4
726,354,3
698,243,3
267,155,3
791,123,4
108,824,3
455,180,3
610,861,3
406,231,3
487,268,3
754,268,5
176,338,4
726,68,4
703,301,4
767,749,3
290,1264,4
756,88,4
681,964,3
21,289,5
400,301,3
556,297,5
379,97,4
82,850,4
797,474,3
642,781,4
536,517,3
217,185,3
405,181,4
466,268,4
681,99,3
560,167,4
590,783,4
740,776,3
15,171,5
213,490,4
542,133,5
542,15,3
745,231,3
706,716,3
576,76,3
371,298,4
145,313,5
108,741,3
424,514,3
789,122,3
431,621,5
703,728,4
804,319,3
312,459,3
505,576,3
747,257,5
708,26,3
458,806,4
662,30,4
748,68,5
144,175,5
560,942,3
36,818,3
434,397,3
304,284,5
779,207,3
639,230,5
449,686,3
415,294,5
781,293,3
44,281,4
473,301,5
325,383,3
711,72,5
795,919,4
209,783,3
654,264,3
471,209,5
747,134,4
371,589,4
697,483,3
578,741,3
775,126,5
641,852,3
795,490,5
366,411,4
498,312,5
197,525,5
324,523,4
735,247,4
206,301,4
392,383,4
748,471,3
781,309,4
474,49,5
521,22,5
607,543,4
805,698,4
488,880,3
658,732,4
534,647,5
667,321,4
542,101,4
803,84,4
58,783,4
748,193,5
680,303,3
536,433,3
560,365,3
604,591,3
124,71,4
513,456,4
233,29,4
804,589,3
607,1026,5
395,465,4
696,334,3
300,429,4
398,14,5
742,310,5
657,177,5
795,758,3
755,99,5
710,728,5
568,749,3
188,3,5
655,268,3
91,1077,3
341,379,5
535,406,5
689,158,3
231,68,3
81,285,4
759,597,4
806,383,4
781,307,4
706,576,5
289,321,3
539,502,4
488,1267,3
706,1477,3
439,1252,5
311,9,5
183,490,5
753,254,3
137,44,5
132,268,4
362,443,3
560,275,4
560,202,4
478,179,4
717,273,3
777,264,4
710,9,5
649,647,3
123,6,4
643,236,4
329,184,4
585,126,4
354,287,5
200,394,3
151,770,3
99,271,4
550,725,4
324,104,3
478,1129,5
103,49,5
364,836,3
747,508,4
522,209,5
524,1297,4
275,869,3
660,172,4
726,281,4
515,653,5
524,403,4
446,97,4
603,552,4
555,186,5
803,191,4
794,3,4
621,155,5
732,1561,3
483,6,4
676,1227,5
531,316,5
94,176,3
710,285,4
626,95,3
378,172,5
534,714,3
814,195,4
158,975,3
665,196,4
784,21,4
708,926,4
359,209,4
670,3,5
467,99,5
492,299,4
320,604,4
306,171,5
726,1205,4
275,473,5
658,657,4
271,644,4
803,544,4
649,414,3
710,247,5
536,344,3
592,953,5
649,708,3
526,69,4
495,9,5
6,594,5
762,21,4
353,237,4
654,206,3
616,218,4
762,274,5
711,400,4
292,583,4
86,1172,4
294,88,5
605,98,4
89,7,5
507,97,3
449,429,5
641,89,4
647,201,5
297,264,4
500,403,4
338,190,5
738,131,4
678,290,4
17,203,3
605,525,5
806,459,4
496,418,3
388,1037,4
219,338,4
591,863,4
803,1209,3
641,312,5
649,565,3
715,521,5
726,71,3
765,421,3
654,1450,3
624,256,4
653,585,5
747,317,3
720,322,3
806,465,4
795,48,3
544,30,4
312,514,5
816,741,4
5,423,3
416,775,3
640,88,4
663,11,5
781,671,3
785,199,5
531,3,5
552,631,3
707,254,5
403,244,3
748,938,4
520,30,3
505,472,4
693,1409,3
386,845,5
389,285,4
803,212,3
552,189,5
250,23,3
88,469,5
751,287,5
806,249,4
748,466,4
755,160,3
623,6,4
661,317,3
748,77,3
327,191,4
275,2,3
87,352,5
449,1468,3
599,180,4
306,1052,3
676,465,4
439,327,5
804,748,3
720,1281,3
804,740,3
266,477,5
83,480,5
805,176,3
435,756,4
568,678,4
536,179,4
398,771,4
59,88,5
632,127,3
626,572,3
709,596,4
475,87,4
560,1,3
707,741,4
750,49,5
692,653,3
4,234,4
654,151,3
665,269,3
715,827,4
233,855,4
804,175,4
711,732,4
267,556,4
697,204,4
12,580,3
762,1255,5
704,230,3
381,22,5
373,11,4
286,645,4
419,478,5
820,735,4
633,124,4
196,81,5
405,14,4
769,254,4
306,574,4
707,303,4
670,95,5
408,204,3
473,63,5
129,931,4
538,949,4
737,378,3
757,1098,4
532,93,4
367,99,4
212,591,5
651,244,4
794,234,3
500,110,3
575,247,4
641,748,3
209,445,3
707,147,4
761,236,3
357,844,3
187,75,4
710,724,4
529,806,4
654,301,4
262,132,5
542,570,4
324,476,4
319,182,4
538,132,4
757,984,4
590,209,3
551,249,3
762,735,4
757,301,5
757,474,5
814,931,3
212,576,4
560,1022,3
466,23,4
451,490,5
536,537,5
421,555,3
665,483,4
679,14,3
795,570,3
687,747,5
42,130,3
556,523,5
491,99,4
267,267,5
220,226,3
789,231,4
27,567,4
624,511,3
817,301,5
380,503,5
711,1030,3
586,353,3
804,469,5
626,54,4
542,203,4
787,594,4
455,185,4
513,96,5
794,405,3
672,326,4
458,976,5
647,816,4
6,500,5
792,293,5
746,90,5
537,21,5
813,559,3
587,740,4
804,570,4
746,134,5
805,181,5
772,1008,5
494,415,3
523,106,3
654,274,4
377,1088,3
703,135,4
649,520,4
434,561,3
289,27,5
5,0,4
528,326,4
494,131,4
638,177,5
797,919,4
327,72,4
692,503,3
4,168,5
516,331,3
183,300,3
617,501,4
605,740,4
109,462,3
715,423,5
811,287,4
15,70,5
681,78,4
791,1119,3
390,477,3
560,195,4
319,725,3
188,511,4
89,320,4
423,733,5
399,257,5
708,292,4
797,20,5
604,21,4
741,180,3
626,629,4
243,1028,4
334,320,4
129,1232,3
720,748,4
795,709,3
632,4,3
297,214,5
525,502,4
698,1527,3
220,800,3
278,509,3
804,521,3
499,99,4
291,1,4
473,21,4
304,429,4
750,99,4
377,702,4
657,31,3
547,671,4
632,1006,4
565,203,3
398,267,3
687,258,5
747,172,4
382,237,5
215,460,4
775,434,4
302,143,5
654,1210,3
120,345,3
748,462,3
544,563,3
456,81,5
626,26,3
622,290,3
654,88,4
737,297,3
614,426,5
215,237,5
229,490,5
729,299,3
617,1035,3
499,1147,5
544,98,4
550,87,4
805,405,3
670,677,3
567,241,4
708,848,3
658,354,3
366,630,3
663,195,4
670,143,4
767,116,4
566,204,3
675,835,5
554,180,5
714,316,5
473,702,5
488,331,4
565,316,4
416,81,4
804,221,4
629,173,3
621,168,5
353,472,5
331,124,5
302,227,4
750,55,4
516,403,4
747,703,3
681,293,3
415,182,5
765,98,3
787,564,3
575,49,4
542,88,4
58,637,4
745,544,4
569,257,3
157,232,3
547,1000,3
641,416,5
531,701,4
520,108,5
701,299,3
709,141,3
787,401,3
703,1408,3
305,1461,4
767,256,4
0,15,5
804,467,4
625,312,5
221,108,3
233,486,3
746,204,5
654,1377,3
787,53,4
177,651,5
6,431,5
528,287,4
221,184,4
591,325,4
82,37,5
804,95,4
225,503,4
507,195,3
786,291,3
803,363,4
321,647,5
534,283,4
664,213,4
62,0,3
377,58,4
10,432,4
403,65,4
662,126,5
619,811,4
319,744,4
675,258,4
709,312,4
275,390,3
487,1037,4
658,622,4
43,547,3
664,806,4
560,21,3
683,384,3
654,908,3
529,653,3
670,735,5
787,187,4
41,150,4
693,421,5
535,120,4
748,725,4
649,624,3
719,742,3
805,191,4
121,189,4
797,1076,3
6,642,5
681,281,4
451,503,4
199,70,4
534,929,4
771,324,4
673,0,4
428,171,5
746,152,4
455,576,5
793,49,5
509,321,4
298,152,3
794,185,3
652,383,4
553,403,4
312,582,4
670,160,5
711,214,3
449,595,4
279,21,5
177,713,3
775,163,3
803,647,3
233,514,4
685,175,3
341,455,3
41,316,5
434,221,3
779,132,5
616,182,4
808,271,5
767,69,4
763,1139,3
223,692,4
768,540,4
803,80,4
333,81,4
175,92,5
1,299,4
549,865,4
397,517,4
607,926,4
787,193,4
785,179,4
96,185,3
697,219,3
157,9,4
529,87,4
498,468,4
300,217,4
605,249,4
699,49,5
795,167,5
765,647,4
654,942,3
803,602,3
795,201,4
91,620,3
19,490,5
242,190,5
150,645,5
209,701,5
715,484,4
235,49,3
531,492,4
756,216,3
261,55,4
421,665,3
422,814,3
86,12,3
558,225,5
755,175,4
687,327,5
824,110,3
714,171,4
628,379,4
803,150,3
518,349,5
242,730,3
551,919,3
806,238,4
215,648,5
816,123,4
542,708,3
542,702,3
626,421,3
763,591,4
618,344,3
293,116,4
553,590,3
570,456,4
507,199,4
344,267,4
291,63,5
772,431,3
772,237,4
725,256,3
654,296,4
346,194,4
291,247,4
87,285,5
206,142,4
488,257,5
710,1033,3
359,1026,5
708,464,3
689,732,3
177,998,3
822,210,5
607,63,4
534,192,4
775,20,3
448,998,4
465,97,3
566,182,4
770,90,4
759,277,4
726,41,5
349,477,5
163,465,5
737,78,3
486,271,5
803,174,4
129,327,4
762,195,4
595,180,4
693,202,4
715,515,3
670,852,3
806,629,4
520,954,3
748,215,4
711,715,3
769,117,4
624,510,3
720,725,4
804,441,4
607,55,5
609,49,4
215,66,3
512,49,5
770,936,5
285,456,5
338,540,4
24,916,4
745,156,4
24,428,4
292,212,3
748,773,4
61,468,4
652,127,3
471,131,5
768,921,4
534,193,5
61,645,4
304,1005,5
732,13,5
590,608,4
814,172,5
342,275,5
746,732,3
681,10,4
344,304,4
652,917,4
419,269,3
540,416,5
654,187,3
267,38,3
731,870,5
710,717,5
499,8,4
757,521,5
708,630,3
592,142,4
794,668,3
263,200,5
565,181,4
641,253,4
751,884,3
463,247,5
698,249,4
660,640,4
683,207,3
826,327,3
269,122,5
536,233,3
112,257,5
747,85,4
36,917,3
633,756,3
641,716,4
654,1337,3
283,301,4
653,299,5
670,11,5
415,376,5
748,147,3
726,94,4
353,488,4
177,232,4
499,284,3
822,80,4
715,475,4
415,190,5
535,729,5
795,173,5
636,273,5
824,421,5
801,438,4
183,219,3
750,271,4
676,1232,4
523,511,4
805,647,5
644,72,3
641,152,3
594,245,4
627,291,5
643,321,4
647,0,5
592,154,5
64,0,3
781,263,4
472,301,4
223,326,4
94,256,5
553,274,4
794,508,4
415,722,5
428,1215,3
720,316,4
624,207,3
733,692,4
748,387,3
14,236,3
55,86,4
478,30,4
496,0,4
652,194,5
628,722,4
465,186,3
476,836,4
805,237,4
143,999,4
267,229,3
566,233,3
193,132,3
377,217,3
744,639,4
750,130,5
59,610,4
12,263,4
792,1129,5
803,253,4
659,63,3
553,70,4
0,78,4
42,257,5
81,1050,3
709,22,5
200,313,3
662,328,4
22,61,3
779,355,5
610,332,5
269,930,5
765,488,3
343,706,3
654,1154,3
685,515,5
188,9,5
795,4,4
278,210,4
564,1355,5
806,1399,3
521,537,4
710,231,3
615,329,4
647,494,5
800,883,5
127,72,3
803,1439,3
456,831,4
777,238,4
220,183,4
333,1452,3
735,509,5
649,519,3
513,115,4
649,524,4
434,263,3
794,788,3
279,87,3
659,190,4
370,498,4
781,1266,3
706,85,4
584,58,4
568,12,3
193,142,3
720,21,5
748,133,4
722,136,3
342,599,5
372,388,3
654,624,4
601,120,4
405,190,5
363,323,4
265,236,3
746,627,5
6,468,5
726,1260,3
221,236,4
500,939,4
803,383,4
744,182,3
772,190,4
188,1360,4
337,188,4
13,80,5
641,82,5
467,717,4
806,1037,5
691,126,3
714,264,5
591,460,5
200,191,4
69,14,3
579,249,5
497,1148,3
782,864,4
741,502,4
468,468,5
803,657,3
416,1003,4
495,600,3
595,675,4
677,49,4
580,126,5
540,400,3
431,283,4
803,656,5
75,511,5
591,187,5
536,237,4
402,275,4
544,172,5
751,345,4
489,837,3
441,63,5
471,321,4
781,247,4
654,875,3
773,1290,3
698,117,4
642,11,5
828,188,4
520,171,3
752,357,4
803,667,4
52,49,4
806,98,5
641,167,5
757,426,4
527,68,3
6,354,4
711,655,5
379,677,3
397,24,4
17,486,4
536,702,4
629,299,4
601,451,3
386,780,4
15,442,5
647,93,5
806,832,4
810,300,5
681,20,4
680,285,5
756,57,3
803,403,4
486,928,3
526,182,5
678,55,4
738,95,5
542,146,4
455,1491,4
434,63,5
721,150,5
392,544,3
665,722,4
449,1040,3
559,319,3
806,270,3
681,417,3
177,292,4
624,391,4
746,1129,4
185,297,3
307,432,4
269,92,5
576,225,4
429,151,4
522,715,3
795,1036,4
803,193,4
365,200,5
324,198,5
428,648,3
740,87,4
376,233,5
612,600,4
681,237,3
258,64,3
663,191,4
457,95,4
757,735,4
814,477,5
829,383,4
262,257,3
118,8,4
797,980,3
585,68,4
618,658,5
345,701,3
220,209,5
804,754,3
605,831,3
741,999,4
379,221,3
614,725,4
